 
/home/sam/anaconda3/envs/IA2/bin/python /home/sam/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/222.4345.23/plugins/python/helpers/pydev/pydevconsole.py --mode=client --host=127.0.0.1 --port=40469 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/sam/Documents/source/Python/AI534/IA2'])
PyDev console: starting.
Python 3.10.6 (main, Oct  7 2022, 20:19:58) [GCC 11.2.0] on linux
>>> runfile('/home/sam/Documents/source/Python/AI534/IA2/IA2.py', wdir='/home/sam/Documents/source/Python/AI534/IA2')
Training with 90 as Lambda
iter: 0	cost:43125622.77231605
iter: 1519	cost:4400306.851831945
iter: 1520	cost:4399307.181795857
Calculation after 1521 iterations completed
1614
2780
Training with 110 as Lambda
iter: 0	cost:248865873.93068826
iter: 1	cost:107598520.66135089
iter: 2	cost:58933424.61134195
iter: 3	cost:41910022.158156835
iter: 4	cost:35710644.530894235
iter: 5	cost:33225322.371987563
iter: 6	cost:32024971.750208005
iter: 7	cost:31279002.739406772
iter: 8	cost:30702765.21813347
iter: 9	cost:30198122.606468916
iter: 10	cost:29730708.70703733
iter: 11	cost:29288005.75187347
iter: 12	cost:28865021.497579724
iter: 13	cost:28459391.510374647
iter: 14	cost:28069700.70572459
iter: 15	cost:27694904.89775315
iter: 16	cost:27334128.606200416
iter: 17	cost:26986591.898930438
iter: 18	cost:26651581.77941242
iter: 19	cost:26328439.20598242
iter: 20	cost:26016551.81598744
iter: 21	cost:25715348.9183543
iter: 22	cost:25424297.540642366
iter: 23	cost:25142899.080943987
iter: 24	cost:24870686.380638186
iter: 25	cost:24607221.128735356
iter: 26	cost:24352091.544378083
iter: 27	cost:24104910.29930639
iter: 28	cost:23865312.649903953
iter: 29	cost:23632954.75336027
iter: 30	cost:23407512.146113373
iter: 31	cost:23188678.365664747
iter: 32	cost:22976163.699320156
iter: 33	cost:22769694.045517247
iter: 34	cost:22569009.875219144
iter: 35	cost:22373865.282426074
iter: 36	cost:22184027.11422093
iter: 37	cost:21999274.171947706
iter: 38	cost:21819396.47614893
iter: 39	cost:21644194.588780906
iter: 40	cost:21473478.987001367
iter: 41	cost:21307069.483499553
iter: 42	cost:21144794.688926417
iter: 43	cost:20986491.512495324
iter: 44	cost:20832004.69727026
iter: 45	cost:20681186.38704902
iter: 46	cost:20533895.722089954
iter: 47	cost:20389998.46122899
iter: 48	cost:20249366.62819567
iter: 49	cost:20111878.180165846
iter: 50	cost:19977416.696790334
iter: 51	cost:19845871.088116217
iter: 52	cost:19717135.319973275
iter: 53	cost:19591108.15553626
iter: 54	cost:19467692.911895152
iter: 55	cost:19346797.230573583
iter: 56	cost:19228332.861031353
iter: 57	cost:19112215.456271764
iter: 58	cost:18998364.379750658
iter: 59	cost:18886702.522851203
iter: 60	cost:18777156.13224932
iter: 61	cost:18669654.64654865
iter: 62	cost:18564130.54161269
iter: 63	cost:18460519.184065644
iter: 64	cost:18358758.69247305
iter: 65	cost:18258789.805749007
iter: 66	cost:18160555.758369356
iter: 67	cost:18064002.16199958
iter: 68	cost:17969076.893173117
iter: 69	cost:17875729.986680202
iter: 70	cost:17783913.534349862
iter: 71	cost:17693581.58892819
iter: 72	cost:17604690.07277494
iter: 73	cost:17517196.691117864
iter: 74	cost:17431060.849620264
iter: 75	cost:17346243.576031983
iter: 76	cost:17262707.445707925
iter: 77	cost:17180416.510790795
iter: 78	cost:17099336.232866596
iter: 79	cost:17019433.41891248
iter: 80	cost:16940676.16036679
iter: 81	cost:16863033.775160614
iter: 82	cost:16786476.752559274
iter: 83	cost:16710976.700670332
iter: 84	cost:16636506.296482775
iter: 85	cost:16563039.23830919
iter: 86	cost:16490550.20050972
iter: 87	cost:16419014.790383082
iter: 88	cost:16348409.50711605
iter: 89	cost:16278711.702688431
iter: 90	cost:16209899.544636143
iter: 91	cost:16141951.980579881
iter: 92	cost:16074848.704431947
iter: 93	cost:16008570.124198033
iter: 94	cost:15943097.33129529
iter: 95	cost:15878412.071311947
iter: 96	cost:15814496.716137586
iter: 97	cost:15751334.237396754
iter: 98	cost:15688908.181122143
iter: 99	cost:15627202.6436067
iter: 100	cost:15566202.248377014
iter: 101	cost:15505892.12423355
iter: 102	cost:15446257.884305654
iter: 103	cost:15387285.606072111
iter: 104	cost:15328961.812300488
iter: 105	cost:15271273.45286072
iter: 106	cost:15214207.88737074
iter: 107	cost:15157752.868633984
iter: 108	cost:15101896.526830656
iter: 109	cost:15046627.35442646
iter: 110	cost:14991934.191764388
iter: 111	cost:14937806.213306826
iter: 112	cost:14884232.91449677
iter: 113	cost:14831204.099208726
iter: 114	cost:14778709.867760971
iter: 115	cost:14726740.605462624
iter: 116	cost:14675286.971669922
iter: 117	cost:14624339.889327694
iter: 118	cost:14573890.534972928
iter: 119	cost:14523930.3291786
iter: 120	cost:14474450.927416977
iter: 121	cost:14425444.211322658
iter: 122	cost:14376902.280336458
iter: 123	cost:14328817.44371232
iter: 124	cost:14281182.212870223
iter: 125	cost:14233989.294078812
iter: 126	cost:14187231.581452543
iter: 127	cost:14140902.150248412
iter: 128	cost:14094994.250448586
iter: 129	cost:14049501.300615488
iter: 130	cost:14004416.88200683
iter: 131	cost:13959734.73293846
iter: 132	cost:13915448.743383698
iter: 133	cost:13871552.949798206
iter: 134	cost:13828041.53016006
iter: 135	cost:13784908.799215155
iter: 136	cost:13742149.203918545
iter: 137	cost:13699757.319062794
iter: 138	cost:13657727.84308486
iter: 139	cost:13616055.59404328
iter: 140	cost:13574735.505758159
iter: 141	cost:13533762.624106376
iter: 142	cost:13493132.103465196
iter: 143	cost:13452839.203297526
iter: 144	cost:13412879.284872506
iter: 145	cost:13373247.808115344
iter: 146	cost:13333940.328580718
iter: 147	cost:13294952.494544169
iter: 148	cost:13256280.044206314
iter: 149	cost:13217918.803004853
iter: 150	cost:13179864.681029696
iter: 151	cost:13142113.670536593
iter: 152	cost:13104661.843555005
iter: 153	cost:13067505.349586159
iter: 154	cost:13030640.413387202
iter: 155	cost:12994063.33283795
iter: 156	cost:12957770.476886492
iter: 157	cost:12921758.283570278
iter: 158	cost:12886023.258109577
iter: 159	cost:12850561.971070064
iter: 160	cost:12815371.056591664
iter: 161	cost:12780447.210680868
iter: 162	cost:12745787.189563783
iter: 163	cost:12711387.808097402
iter: 164	cost:12677245.938236628
iter: 165	cost:12643358.50755475
iter: 166	cost:12609722.497815145
iter: 167	cost:12576334.943592045
iter: 168	cost:12543192.93093844
iter: 169	cost:12510293.596099028
iter: 170	cost:12477634.124266597
iter: 171	cost:12445211.748379817
iter: 172	cost:12413023.747960974
iter: 173	cost:12381067.447991919
iter: 174	cost:12349340.217826743
iter: 175	cost:12317839.4701397
iter: 176	cost:12286562.659906985
iter: 177	cost:12255507.283421028
iter: 178	cost:12224670.877336001
iter: 179	cost:12194051.017743377
iter: 180	cost:12163645.319276284
iter: 181	cost:12133451.434241626
iter: 182	cost:12103467.051778845
iter: 183	cost:12073689.897044312
iter: 184	cost:12044117.730420396
iter: 185	cost:12014748.346748244
iter: 186	cost:11985579.574583396
iter: 187	cost:11956609.275473395
iter: 188	cost:11927835.343256509
iter: 189	cost:11899255.703380872
iter: 190	cost:11870868.312243218
iter: 191	cost:11842671.156546544
iter: 192	cost:11814662.25267597
iter: 193	cost:11786839.646092145
iter: 194	cost:11759201.410741635
iter: 195	cost:11731745.648483558
iter: 196	cost:11704470.488532025
iter: 197	cost:11677374.086913722
iter: 198	cost:11650454.625940187
iter: 199	cost:11623710.313694196
iter: 200	cost:11597139.383529825
iter: 201	cost:11570740.09358569
iter: 202	cost:11544510.726310931
iter: 203	cost:11518449.588003492
iter: 204	cost:11492555.008360276
iter: 205	cost:11466825.340038838
iter: 206	cost:11441258.958230125
iter: 207	cost:11415854.260242008
iter: 208	cost:11390609.66509319
iter: 209	cost:11365523.613117142
iter: 210	cost:11340594.565575816
iter: 211	cost:11315821.004282724
iter: 212	cost:11291201.431235164
iter: 213	cost:11266734.368255261
iter: 214	cost:11242418.356639557
iter: 215	cost:11218251.956816887
iter: 216	cost:11194233.748014284
iter: 217	cost:11170362.327930657
iter: 218	cost:11146636.31241801
iter: 219	cost:11123054.335169995
iter: 220	cost:11099615.047417529
iter: 221	cost:11076317.117631305
iter: 222	cost:11053159.231231002
iter: 223	cost:11030140.09030093
iter: 224	cost:11007258.413312027
iter: 225	cost:10984512.934849907
iter: 226	cost:10961902.405348873
iter: 227	cost:10939425.5908317
iter: 228	cost:10917081.27265501
iter: 229	cost:10894868.247260077
iter: 230	cost:10872785.325928934
iter: 231	cost:10850831.334545637
iter: 232	cost:10829005.113362512
iter: 233	cost:10807305.516771281
iter: 234	cost:10785731.413078906
iter: 235	cost:10764281.684288068
iter: 236	cost:10742955.225882081
iter: 237	cost:10721750.946614243
iter: 238	cost:10700667.768301345
iter: 239	cost:10679704.625621395
iter: 240	cost:10658860.465915345
iter: 241	cost:10638134.248992722
iter: 242	cost:10617524.946941126
iter: 243	cost:10597031.543939415
iter: 244	cost:10576653.036074562
iter: 245	cost:10556388.43116203
iter: 246	cost:10536236.748569602
iter: 247	cost:10516197.019044608
iter: 248	cost:10496268.284544388
iter: 249	cost:10476449.598070027
iter: 250	cost:10456740.023503156
iter: 251	cost:10437138.63544585
iter: 252	cost:10417644.519063476
iter: 253	cost:10398256.769930486
iter: 254	cost:10378974.493879003
iter: 255	cost:10359796.806850234
iter: 256	cost:10340722.834748559
iter: 257	cost:10321751.713298269
iter: 258	cost:10302882.5879029
iter: 259	cost:10284114.613507103
iter: 260	cost:10265446.954460958
iter: 261	cost:10246878.784386724
iter: 262	cost:10228409.286047937
iter: 263	cost:10210037.651220828
iter: 264	cost:10191763.080567982
iter: 265	cost:10173584.783514218
iter: 266	cost:10155501.978124617
iter: 267	cost:10137513.890984666
iter: 268	cost:10119619.757082472
iter: 269	cost:10101818.819692986
iter: 270	cost:10084110.330264224
iter: 271	cost:10066493.548305396
iter: 272	cost:10048967.741276968
iter: 273	cost:10031532.184482541
iter: 274	cost:10014186.160962572
iter: 275	cost:9996928.96138987
iter: 276	cost:9979759.883966822
iter: 277	cost:9962678.234324345
iter: 278	cost:9945683.325422492
iter: 279	cost:9928774.4774527
iter: 280	cost:9911951.017741647
iter: 281	cost:9895212.280656686
iter: 282	cost:9878557.607512796
iter: 283	cost:9861986.346481077
iter: 284	cost:9845497.852498695
iter: 285	cost:9829091.487180289
iter: 286	cost:9812766.618730806
iter: 287	cost:9796522.621859716
iter: 288	cost:9780358.877696617
iter: 289	cost:9764274.773708154
iter: 290	cost:9748269.70361627
iter: 291	cost:9732343.067317735
iter: 292	cost:9716494.270804957
iter: 293	cost:9700722.726088017
iter: 294	cost:9685027.851117928
iter: 295	cost:9669409.069711091
iter: 296	cost:9653865.811474914
iter: 297	cost:9638397.51173459
iter: 298	cost:9623003.611461002
iter: 299	cost:9607683.55719973
iter: 300	cost:9592436.801001156
iter: 301	cost:9577262.800351618
iter: 302	cost:9562161.01810563
iter: 303	cost:9547130.922419125
iter: 304	cost:9532171.986683698
iter: 305	cost:9517283.689461857
iter: 306	cost:9502465.51442323
iter: 307	cost:9487716.950281749
iter: 308	cost:9473037.490733743
iter: 309	cost:9458426.634396989
iter: 310	cost:9443883.884750638
iter: 311	cost:9429408.750076052
iter: 312	cost:9415000.7433985
iter: 313	cost:9400659.382429726
iter: 314	cost:9386384.189511336
iter: 315	cost:9372174.691559056
iter: 316	cost:9358030.420007767
iter: 317	cost:9343950.91075735
iter: 318	cost:9329935.704119325
iter: 319	cost:9315984.344764262
iter: 320	cost:9302096.381669937
iter: 321	cost:9288271.368070256
iter: 322	cost:9274508.8614049
iter: 323	cost:9260808.423269685
iter: 324	cost:9247169.61936766
iter: 325	cost:9233592.019460848
iter: 326	cost:9220075.197322743
iter: 327	cost:9206618.730691422
iter: 328	cost:9193222.20122335
iter: 329	cost:9179885.194447817
iter: 330	cost:9166607.299722044
iter: 331	cost:9153388.110186888
iter: 332	cost:9140227.222723179
iter: 333	cost:9127124.23790868
iter: 334	cost:9114078.759975627
iter: 335	cost:9101090.396768864
iter: 336	cost:9088158.759704554
iter: 337	cost:9075283.463729473
iter: 338	cost:9062464.127280861
iter: 339	cost:9049700.372246806
iter: 340	cost:9036991.823927205
iter: 341	cost:9024338.110995222
iter: 342	cost:9011738.86545931
iter: 343	cost:8999193.72262571
iter: 344	cost:8986702.321061488
iter: 345	cost:8974264.302558077
iter: 346	cost:8961879.312095271
iter: 347	cost:8949546.997805756
iter: 348	cost:8937267.01094008
iter: 349	cost:8925039.005832113
iter: 350	cost:8912862.639864966
iter: 351	cost:8900737.573437348
iter: 352	cost:8888663.469930401
iter: 353	cost:8876639.995674951
iter: 354	cost:8864666.819919202
iter: 355	cost:8852743.61479686
iter: 356	cost:8840870.05529567
iter: 357	cost:8829045.81922638
iter: 358	cost:8817270.587192094
iter: 359	cost:8805544.042558046
iter: 360	cost:8793865.87142175
iter: 361	cost:8782235.762583558
iter: 362	cost:8770653.407517588
iter: 363	cost:8759118.500343034
iter: 364	cost:8747630.73779585
iter: 365	cost:8736189.81920079
iter: 366	cost:8724795.44644382
iter: 367	cost:8713447.323944887
iter: 368	cost:8702145.158631016
iter: 369	cost:8690888.659909774
iter: 370	cost:8679677.539643073
iter: 371	cost:8668511.512121286
iter: 372	cost:8657390.29403771
iter: 373	cost:8646313.604463357
iter: 374	cost:8635281.164822038
iter: 375	cost:8624292.698865797
iter: 376	cost:8613347.932650628
iter: 377	cost:8602446.594512505
iter: 378	cost:8591588.415043721
iter: 379	cost:8580773.127069512
iter: 380	cost:8570000.46562498
iter: 381	cost:8559270.167932294
iter: 382	cost:8548581.973378194
iter: 383	cost:8537935.623491753
iter: 384	cost:8527330.861922424
iter: 385	cost:8516767.434418362
iter: 386	cost:8506245.088805009
iter: 387	cost:8495763.574963937
iter: 388	cost:8485322.644811958
iter: 389	cost:8474922.052280497
iter: 390	cost:8464561.553295188
iter: 391	cost:8454240.90575577
iter: 392	cost:8443959.86951616
iter: 393	cost:8433718.206364842
iter: 394	cost:8423515.680005418
iter: 395	cost:8413352.056037476
iter: 396	cost:8403227.101937601
iter: 397	cost:8393140.587040696
iter: 398	cost:8383092.282521466
iter: 399	cost:8373081.961376166
iter: 400	cost:8363109.398404536
iter: 401	cost:8353174.370191971
iter: 402	cost:8343276.655091907
iter: 403	cost:8333416.033208392
iter: 404	cost:8323592.2863788875
iter: 405	cost:8313805.19815727
iter: 406	cost:8304054.553797019
iter: 407	cost:8294340.1402346175
iter: 408	cost:8284661.746073146
iter: 409	cost:8275019.161566064
iter: 410	cost:8265412.1786011765
iter: 411	cost:8255840.590684813
iter: 412	cost:8246304.192926157
iter: 413	cost:8236802.78202178
iter: 414	cost:8227336.15624035
iter: 415	cost:8217904.11540752
iter: 416	cost:8208506.460890979
iter: 417	cost:8199142.995585698
iter: 418	cost:8189813.523899318
iter: 419	cost:8180517.851737735
iter: 420	cost:8171255.786490825
iter: 421	cost:8162027.137018351
iter: 422	cost:8152831.713636025
iter: 423	cost:8143669.328101716
iter: 424	cost:8134539.793601841
iter: 425	cost:8125442.924737893
iter: 426	cost:8116378.537513118
iter: 427	cost:8107346.449319357
iter: 428	cost:8098346.478924028
iter: 429	cost:8089378.446457255
iter: 430	cost:8080442.173399145
iter: 431	cost:8071537.482567204
iter: 432	cost:8062664.198103897
iter: 433	cost:8053822.145464343
iter: 434	cost:8045011.151404154
iter: 435	cost:8036231.043967402
iter: 436	cost:8027481.652474727
iter: 437	cost:8018762.807511569
iter: 438	cost:8010074.3409165405
iter: 439	cost:8001416.085769912
iter: 440	cost:7992787.876382242
iter: 441	cost:7984189.548283116
iter: 442	cost:7975620.93821003
iter: 443	cost:7967081.884097369
iter: 444	cost:7958572.225065525
iter: 445	cost:7950091.801410132
iter: 446	cost:7941640.454591409
iter: 447	cost:7933218.027223632
iter: 448	cost:7924824.363064706
iter: 449	cost:7916459.307005862
iter: 450	cost:7908122.705061457
iter: 451	cost:7899814.404358891
iter: 452	cost:7891534.253128626
iter: 453	cost:7883282.100694324
iter: 454	cost:7875057.797463065
iter: 455	cost:7866861.194915699
iter: 456	cost:7858692.1455973005
iter: 457	cost:7850550.503107681
iter: 458	cost:7842436.122092071
iter: 459	cost:7834348.858231841
iter: 460	cost:7826288.568235351
iter: 461	cost:7818255.109828898
iter: 462	cost:7810248.34174774
iter: 463	cost:7802268.12372724
iter: 464	cost:7794314.316494076
iter: 465	cost:7786386.781757567
iter: 466	cost:7778485.38220108
iter: 467	cost:7770609.981473522
iter: 468	cost:7762760.444180929
iter: 469	cost:7754936.635878136
iter: 470	cost:7747138.423060548
iter: 471	cost:7739365.673155973
iter: 472	cost:7731618.254516562
iter: 473	cost:7723896.036410816
iter: 474	cost:7716198.889015694
iter: 475	cost:7708526.683408774
iter: 476	cost:7700879.291560532
iter: 477	cost:7693256.586326663
iter: 478	cost:7685658.441440507
iter: 479	cost:7678084.731505539
iter: 480	cost:7670535.331987952
iter: 481	cost:7663010.119209284
iter: 482	cost:7655508.970339158
iter: 483	cost:7648031.763388067
iter: 484	cost:7640578.377200251
iter: 485	cost:7633148.691446629
iter: 486	cost:7625742.586617826
iter: 487	cost:7618359.944017238
iter: 488	cost:7611000.6457541995
iter: 489	cost:7603664.574737197
iter: 490	cost:7596351.614667169
iter: 491	cost:7589061.650030848
iter: 492	cost:7581794.566094191
iter: 493	cost:7574550.24889588
iter: 494	cost:7567328.585240855
iter: 495	cost:7560129.46269395
iter: 496	cost:7552952.769573565
iter: 497	cost:7545798.394945414
iter: 498	cost:7538666.228616332
iter: 499	cost:7531556.161128137
iter: 500	cost:7524468.083751564
iter: 501	cost:7517401.888480254
iter: 502	cost:7510357.46802479
iter: 503	cost:7503334.71580682
iter: 504	cost:7496333.525953199
iter: 505	cost:7489353.7932902295
iter: 506	cost:7482395.4133379245
iter: 507	cost:7475458.282304344
iter: 508	cost:7468542.297079983
iter: 509	cost:7461647.355232214
iter: 510	cost:7454773.3549997825
iter: 511	cost:7447920.195287355
iter: 512	cost:7441087.775660123
iter: 513	cost:7434275.996338456
iter: 514	cost:7427484.758192606
iter: 515	cost:7420713.962737465
iter: 516	cost:7413963.512127374
iter: 517	cost:7407233.309150977
iter: 518	cost:7400523.257226124
iter: 519	cost:7393833.260394831
iter: 520	cost:7387163.2233182825
iter: 521	cost:7380513.051271874
iter: 522	cost:7373882.650140323
iter: 523	cost:7367271.926412795
iter: 524	cost:7360680.7871781085
iter: 525	cost:7354109.140119965
iter: 526	cost:7347556.893512225
iter: 527	cost:7341023.956214244
iter: 528	cost:7334510.237666222
iter: 529	cost:7328015.647884642
iter: 530	cost:7321540.097457698
iter: 531	cost:7315083.497540813
iter: 532	cost:7308645.7598521765
iter: 533	cost:7302226.796668314
iter: 534	cost:7295826.520819723
iter: 535	cost:7289444.845686526
iter: 536	cost:7283081.685194189
iter: 537	cost:7276736.953809247
iter: 538	cost:7270410.566535104
iter: 539	cost:7264102.438907844
iter: 540	cost:7257812.486992098
iter: 541	cost:7251540.627376939
iter: 542	cost:7245286.777171822
iter: 543	cost:7239050.85400256
iter: 544	cost:7232832.776007326
iter: 545	cost:7226632.4618327115
iter: 546	cost:7220449.830629801
iter: 547	cost:7214284.802050303
iter: 548	cost:7208137.296242688
iter: 549	cost:7202007.233848402
iter: 550	cost:7195894.53599807
iter: 551	cost:7189799.12430776
iter: 552	cost:7183720.920875284
iter: 553	cost:7177659.848276518
iter: 554	cost:7171615.829561764
iter: 555	cost:7165588.788252139
iter: 556	cost:7159578.648336004
iter: 557	cost:7153585.33426542
iter: 558	cost:7147608.77095263
iter: 559	cost:7141648.8837666
iter: 560	cost:7135705.598529544
iter: 561	cost:7129778.841513526
iter: 562	cost:7123868.539437062
iter: 563	cost:7117974.619461773
iter: 564	cost:7112097.009189048
iter: 565	cost:7106235.636656754
iter: 566	cost:7100390.430335967
iter: 567	cost:7094561.319127725
iter: 568	cost:7088748.232359837
iter: 569	cost:7082951.099783672
iter: 570	cost:7077169.851571038
iter: 571	cost:7071404.418311023
iter: 572	cost:7065654.731006929
iter: 573	cost:7059920.721073172
iter: 574	cost:7054202.320332255
iter: 575	cost:7048499.461011747
iter: 576	cost:7042812.075741287
iter: 577	cost:7037140.097549628
iter: 578	cost:7031483.459861682
iter: 579	cost:7025842.096495625
iter: 580	cost:7020215.941659997
iter: 581	cost:7014604.929950841
iter: 582	cost:7009008.996348865
iter: 583	cost:7003428.076216632
iter: 584	cost:6997862.1052957615
iter: 585	cost:6992311.019704177
iter: 586	cost:6986774.755933353
iter: 587	cost:6981253.250845601
iter: 588	cost:6975746.441671381
iter: 589	cost:6970254.266006617
iter: 590	cost:6964776.661810068
iter: 591	cost:6959313.567400676
iter: 592	cost:6953864.921454991
iter: 593	cost:6948430.663004574
iter: 594	cost:6943010.731433434
iter: 595	cost:6937605.066475505
iter: 596	cost:6932213.608212124
iter: 597	cost:6926836.297069526
iter: 598	cost:6921473.073816398
iter: 599	cost:6916123.879561393
iter: 600	cost:6910788.655750728
iter: 601	cost:6905467.344165755
iter: 602	cost:6900159.886920582
iter: 603	cost:6894866.226459693
iter: 604	cost:6889586.3055556035
iter: 605	cost:6884320.06730653
iter: 606	cost:6879067.45513408
iter: 607	cost:6873828.412780952
iter: 608	cost:6868602.884308679
iter: 609	cost:6863390.8140953565
iter: 610	cost:6858192.146833427
iter: 611	cost:6853006.827527447
iter: 612	cost:6847834.8014918985
iter: 613	cost:6842676.014349011
iter: 614	cost:6837530.412026594
iter: 615	cost:6832397.940755904
iter: 616	cost:6827278.547069507
iter: 617	cost:6822172.177799179
iter: 618	cost:6817078.780073812
iter: 619	cost:6811998.301317347
iter: 620	cost:6806930.68924671
iter: 621	cost:6801875.891869772
iter: 622	cost:6796833.857483342
iter: 623	cost:6791804.534671141
iter: 624	cost:6786787.872301824
iter: 625	cost:6781783.81952701
iter: 626	cost:6776792.325779314
iter: 627	cost:6771813.34077042
iter: 628	cost:6766846.814489139
iter: 629	cost:6761892.69719952
iter: 630	cost:6756950.93943894
iter: 631	cost:6752021.492016231
iter: 632	cost:6747104.306009821
iter: 633	cost:6742199.33276588
iter: 634	cost:6737306.523896488
iter: 635	cost:6732425.831277825
iter: 636	cost:6727557.207048351
iter: 637	cost:6722700.603607037
iter: 638	cost:6717855.973611573
iter: 639	cost:6713023.269976619
iter: 640	cost:6708202.445872052
iter: 641	cost:6703393.454721242
iter: 642	cost:6698596.250199326
iter: 643	cost:6693810.786231507
iter: 644	cost:6689037.016991361
iter: 645	cost:6684274.8968991665
iter: 646	cost:6679524.38062023
iter: 647	cost:6674785.423063245
iter: 648	cost:6670057.979378652
iter: 649	cost:6665342.004957007
iter: 650	cost:6660637.455427382
iter: 651	cost:6655944.286655758
iter: 652	cost:6651262.454743436
iter: 653	cost:6646591.916025479
iter: 654	cost:6641932.62706913
iter: 655	cost:6637284.544672281
iter: 656	cost:6632647.625861926
iter: 657	cost:6628021.827892637
iter: 658	cost:6623407.10824506
iter: 659	cost:6618803.424624406
iter: 660	cost:6614210.734958962
iter: 661	cost:6609628.997398622
iter: 662	cost:6605058.170313412
iter: 663	cost:6600498.2122920435
iter: 664	cost:6595949.082140465
iter: 665	cost:6591410.738880432
iter: 666	cost:6586883.141748092
iter: 667	cost:6582366.250192567
iter: 668	cost:6577860.02387456
iter: 669	cost:6573364.422664968
iter: 670	cost:6568879.4066435
iter: 671	cost:6564404.936097321
iter: 672	cost:6559940.971519686
iter: 673	cost:6555487.473608601
iter: 674	cost:6551044.403265486
iter: 675	cost:6546611.721593853
iter: 676	cost:6542189.38989799
iter: 677	cost:6537777.369681657
iter: 678	cost:6533375.622646795
iter: 679	cost:6528984.110692235
iter: 680	cost:6524602.795912434
iter: 681	cost:6520231.640596202
iter: 682	cost:6515870.607225451
iter: 683	cost:6511519.658473948
iter: 684	cost:6507178.757206083
iter: 685	cost:6502847.866475638
iter: 686	cost:6498526.949524573
iter: 687	cost:6494215.969781819
iter: 688	cost:6489914.890862078
iter: 689	cost:6485623.676564635
iter: 690	cost:6481342.290872174
iter: 691	cost:6477070.697949611
iter: 692	cost:6472808.862142929
iter: 693	cost:6468556.747978027
iter: 694	cost:6464314.320159571
iter: 695	cost:6460081.543569861
iter: 696	cost:6455858.383267702
iter: 697	cost:6451644.804487282
iter: 698	cost:6447440.772637067
iter: 699	cost:6443246.253298693
iter: 700	cost:6439061.212225875
iter: 701	cost:6434885.615343316
iter: 702	cost:6430719.428745636
iter: 703	cost:6426562.6186962975
iter: 704	cost:6422415.151626545
iter: 705	cost:6418276.994134349
iter: 706	cost:6414148.112983364
iter: 707	cost:6410028.475101883
iter: 708	cost:6405918.047581816
iter: 709	cost:6401816.797677657
iter: 710	cost:6397724.692805481
iter: 711	cost:6393641.700541924
iter: 712	cost:6389567.788623185
iter: 713	cost:6385502.924944042
iter: 714	cost:6381447.077556853
iter: 715	cost:6377400.21467059
iter: 716	cost:6373362.304649856
iter: 717	cost:6369333.316013932
iter: 718	cost:6365313.217435812
iter: 719	cost:6361301.977741255
iter: 720	cost:6357299.565907844
iter: 721	cost:6353305.951064049
iter: 722	cost:6349321.1024883
iter: 723	cost:6345344.989608055
iter: 724	cost:6341377.581998897
iter: 725	cost:6337418.849383616
iter: 726	cost:6333468.761631315
iter: 727	cost:6329527.288756501
iter: 728	cost:6325594.40091821
iter: 729	cost:6321670.068419116
iter: 730	cost:6317754.261704658
iter: 731	cost:6313846.951362163
iter: 732	cost:6309948.108119994
iter: 733	cost:6306057.702846684
iter: 734	cost:6302175.706550084
iter: 735	cost:6298302.090376523
iter: 736	cost:6294436.825609967
iter: 737	cost:6290579.883671184
iter: 738	cost:6286731.236116918
iter: 739	cost:6282890.854639071
iter: 740	cost:6279058.711063882
iter: 741	cost:6275234.777351122
iter: 742	cost:6271419.025593291
iter: 743	cost:6267611.428014815
iter: 744	cost:6263811.95697126
iter: 745	cost:6260020.58494854
iter: 746	cost:6256237.284562144
iter: 747	cost:6252462.028556352
iter: 748	cost:6248694.789803469
iter: 749	cost:6244935.541303066
iter: 750	cost:6241184.2561812075
iter: 751	cost:6237440.907689717
iter: 752	cost:6233705.46920541
iter: 753	cost:6229977.914229364
iter: 754	cost:6226258.216386178
iter: 755	cost:6222546.349423234
iter: 756	cost:6218842.287209982
iter: 757	cost:6215146.003737208
iter: 758	cost:6211457.473116318
iter: 759	cost:6207776.669578629
iter: 760	cost:6204103.567474664
iter: 761	cost:6200438.141273446
iter: 762	cost:6196780.365561804
iter: 763	cost:6193130.215043676
iter: 764	cost:6189487.664539432
iter: 765	cost:6185852.688985177
iter: 766	cost:6182225.263432088
iter: 767	cost:6178605.363045732
iter: 768	cost:6174992.963105399
iter: 769	cost:6171388.039003442
iter: 770	cost:6167790.566244615
iter: 771	cost:6164200.520445422
iter: 772	cost:6160617.877333461
iter: 773	cost:6157042.612746786
iter: 774	cost:6153474.70263326
iter: 775	cost:6149914.123049922
iter: 776	cost:6146360.850162358
iter: 777	cost:6142814.860244066
iter: 778	cost:6139276.129675839
iter: 779	cost:6135744.634945143
iter: 780	cost:6132220.352645503
iter: 781	cost:6128703.259475892
iter: 782	cost:6125193.33224013
iter: 783	cost:6121690.54784627
iter: 784	cost:6118194.883306014
iter: 785	cost:6114706.315734111
iter: 786	cost:6111224.822347767
iter: 787	cost:6107750.380466062
iter: 788	cost:6104282.967509371
iter: 789	cost:6100822.560998778
iter: 790	cost:6097369.138555508
iter: 791	cost:6093922.677900361
iter: 792	cost:6090483.156853135
iter: 793	cost:6087050.553332073
iter: 794	cost:6083624.845353303
iter: 795	cost:6080206.011030275
iter: 796	cost:6076794.028573229
iter: 797	cost:6073388.876288628
iter: 798	cost:6069990.532578626
